App,User,Date,Score,Review_ID,Review,Version,Reply
OneNote,Wuan Head,2025-06-15 15:53:27,1,9119e325-adcb-4f8d-9747-4b544d171fc6,Just keeps crashing.,16.0.18730.20110,
OneNote,trevor peart-jackson,2025-06-15 15:52:43,5,43334be4-5253-48e9-ab2b-9f59cd04b045,Nice simple layout and add free!!!!!,16.0.18730.20110,
OneNote,Hope Nga,2025-06-15 15:39:06,1,4ab62bad-36bc-438f-aca6-c63be474f556,Android update has caused One Note to stop working and doesn't open,,
OneNote,Echimabi Nicky,2025-06-15 11:11:18,4,78a8119b-085a-4397-9929-d67e2fb3c8ec,it's great I must say..,16.0.18730.20110,
OneNote,John Tocado,2025-06-15 10:58:12,5,f52e0aa8-0994-4cd5-ba8a-f5fc1b38311b,I use it all the time at work and at home.,16.0.18730.20110,
OneNote,Emma,2025-06-15 09:46:32,4,1529f449-cd34-41d6-b184-7a63a08785d0,"This is a good note-taking app I use for school. It's very well organized, simple and easy to use. But I would prefer having more control over some specific features such as the colour of the grid lines and colour of pens/highlighters. I wish there was a setting I could choose for the app not to open on 'Recent Pages' because I prefer to choose the notebook and page I want to open myself. But overall it's a great app for typed or handwritten notes.",16.0.18730.20110,
OneNote,kunal bhoyar,2025-06-15 09:25:45,5,e60e3995-1992-47fe-ad69-5402d67ff288,i used this app for 4 to 5 years,16.0.18730.20110,
OneNote,chetan godara,2025-06-15 06:29:31,5,d025a1f6-a585-46cb-abbe-fc30da65b57e,it's good,16.0.18730.20110,
OneNote,adi w,2025-06-15 06:16:34,5,c0551e09-36b3-42ad-aa6a-fee1c5f2ab5a,So helful to record everything but i cant delete note book i dont need,16.0.18730.20110,
OneNote,Terre Green,2025-06-15 04:33:38,5,df0b3f31-c775-4083-89e0-a19fa6c26cf2,definitely do it's job keeping notes.,16.0.18730.20110,
OneNote,YAP Rony Real Property,2025-06-15 04:03:45,1,7c1c56cd-1d1d-4aa8-a0f6-08e3826863fd,15th Jun 25 - Too many requests.,16.0.18730.20056,"Thanks for sharing your feedback! For answers to your OneNote questions, see our Help and Support articles in the Account section of the app. You can also go to https://support.microsoft.com/onenote and select OneNote for Android at the bottom of the page"
OneNote,Diego Felipe Mesquita,2025-06-15 03:13:58,4,e89c838b-ddc6-4e11-ae9d-a6b2709b6ac1,Sometimes it takes a long time to sync. But it works fine in the end.,16.0.18730.20110,
OneNote,Oki,2025-06-15 02:26:09,3,32621f97-2efa-449f-8b09-8d9f14753b15,please give us ability to create a note widget on our phone homescreen that looks like a sticky note on desktop,16.0.18730.20110,
OneNote,Kb Kazi,2025-06-15 02:21:21,4,b352bb8e-080a-4cbf-8447-87ff98544000,A good space to keep records safely.,16.0.18730.20110,
OneNote,Larry EUBANKS,2025-06-15 02:18:07,5,b2675dd7-d351-487c-ba5c-de32413a21ec,This makes keeping school work together and all in one place.,16.0.18730.20110,
OneNote,NEERAJ ARYA,2025-06-15 01:26:07,5,5b3afcad-6b1b-422f-8b76-041e4d3d489a,nice app,16.0.18730.20110,
OneNote,ujwala k,2025-06-15 01:02:33,5,2241df78-8b8d-465c-8d3f-74a3b9ac62b9,Great tool to keep things in one place. cutting edge advantage is the provision of enough room for hierarchy creation and data discrimination. Keep saving!!,16.0.18730.20110,
OneNote,Victor Jumbo,2025-06-15 00:42:40,5,b5e3d883-3ec2-4b83-9104-51c95706ff12,it's user friendly and completely free. Way better than notion,16.0.18730.20110,
OneNote,Jane M,2025-06-14 21:03:13,1,5e162270-2309-4f72-9383-4da314437aee,Annoying keeps deleting anything I write ✍🏿 just vanish just like that 🙄😕,16.0.18730.20110,
OneNote,캼벨켈런,2025-06-14 20:32:44,1,6f048679-39df-4eec-8de2-2fad9d8d10c3,"I love the program, but I kind of hate the app. For some reason, maybe once a month or so, it's a bit random, I will open the app, and then the app will close, not even two seconds later. The only solution I've found is to uninstall the app and then re-install it. Which isn't a huge inconvenience, just frustrating at times. (Edit): Took away a star because it happened again.",16.0.18730.20110,
OneNote,Leanne Connell,2025-06-14 18:39:34,1,c0951f70-99c2-4d0d-b6b1-df7c1ea7f8b1,"was fine until latest update now won't open any notes at all,keeps crashing can't open file",16.0.18730.20110,
OneNote,Kaly Reveco,2025-06-14 18:11:52,5,6ff620f9-400d-4a3e-9ee3-a30bc8b1970c,"when you learn how to use it, it's the most amazing app for everything",16.0.18730.20110,
OneNote,Radu-Adrian Rîmniceanu,2025-06-14 17:02:22,1,ebe5ca06-451b-45ca-8096-196f49ee2173,"I would love to make this my primary note-taking app. However, as a person who speaks 3 languages, the autocorrect is a dealbreaker for me. The stupidest thing Microsoft has ever done and forever killed this app is removing the ""disable autocorrect"" feature.",16.0.17531.20162,
OneNote,ms singh,2025-06-14 16:12:25,4,48c5a0b0-bf84-4b27-b872-47cde97d2066,Happy to use it free but it need more features,16.0.18730.20110,
OneNote,Dana Demopolis,2025-06-14 15:49:36,5,e74ffd54-bdf9-4054-9cb9-e1dd3675f204,awesome to keep me organized and to collaborate,16.0.18730.20110,
OneNote,Haytham Faisal,2025-06-14 15:17:37,3,b3352e85-cf32-4822-9723-02ff7fe0a7e6,"There is a reoccurring problem when adding a note using the badge. When I click on the bage and then I press the badge again to save the note, a message appears Add to Onenote failed Can't add content to Onenote. Please pick a different location. When I press ok, the note (in the floatie badge) reappears, and when I press to save this time, it saves normally. This keeps occuring over and over, even with the latest update. It isn't a groundbreaking problem, but it is quite tiresome.",16.0.18730.20110,
OneNote,Mark Smith,2025-06-14 14:51:04,1,f1b03b61-8cc9-4418-a61e-521d0521e2e5,"After the last update, app won't launch. Tried to add widget to android and phone stuck in endless loop trying to launch.",16.0.18730.20110,
OneNote,Chris Machin,2025-06-14 14:02:26,1,daa8c216-d20f-48a7-b677-1505f423d1aa,"fails to sync anything, it only shows deleted notes and notebooks which I can't open or delete. I don't expect Microsoft to care. Using Google keep.",16.0.18730.20110,
OneNote,Mukunda Choudhury,2025-06-14 11:36:46,5,c34c2110-8b90-462a-99ea-9e749818ca66,This is remarkable app.,,
OneNote,Kevin Bennett,2025-06-14 09:37:34,5,3f89239d-5cb7-41cb-b871-797364bd8b37,best notes I've ever used so far and I used like three or four different apps,16.0.18730.20110,
OneNote,Yvonne,2025-06-14 08:04:12,5,b2fcde28-4762-46e9-b6eb-81b48a2e7bf7,"I have found it beneficial to collateral my questions to ask Meta, cos' I'm creating an environment to save the total conversation.",16.0.18730.20110,
OneNote,Dani Eljamal,2025-06-14 07:37:47,5,c941fe55-2061-4369-8997-0f091dd39214,very good,16.0.18730.20110,
OneNote,Rebecca Koussa,2025-06-14 04:10:14,5,36413542-cd97-45b0-b962-676d00e3942e,love it,16.0.18730.20110,
OneNote,Mia Moore,2025-06-14 03:50:46,5,fca29733-5726-453c-89c2-a92d2148e7e3,"it is a useful tool for taking notes but somehow on my Samsung phone, I can't open my clipboard. Please fix this or tell me what should i do. Why is the clipboard feature not available in OneNote but fine in other apps?",16.0.13426.20258,
OneNote,Rinku Behera,2025-06-14 02:48:06,1,c88c094b-9d95-45e3-8b02-b8d8c0422c58,I will give only one star because it does not support Odia text and Odia language... google keep is best.... I can't believe Microsoft's product is so bad 🥺😞,16.0.18730.20110,
OneNote,Danish Chaglani,2025-06-14 01:03:07,5,3403eef7-ceba-49fc-9d4d-d62f89ed29a8,it is fantastic,16.0.18730.20110,
OneNote,Sushma Goud,2025-06-13 23:56:28,5,3fcd79b2-2cc1-40a8-bdb9-f87595c55d3b,superb,16.0.18730.20110,
OneNote,Judith,2025-06-13 23:53:17,5,2ca19b78-538a-421b-97ca-eade3e7b583c,Thank you,16.0.18730.20110,
OneNote,Julie Peiler,2025-06-13 23:48:27,5,564b2f1e-4cc4-4217-841e-fa03c287ca27,Expanding research with OneNote's extravaganza of software.,16.0.18730.20110,
OneNote,Bhagyashree Pharande,2025-06-13 23:18:05,5,f1e7ecce-1355-40da-b63f-6127a6dd3c42,excellent 👌,16.0.18730.20110,
OneNote,chinna messi,2025-06-13 22:32:17,1,f1ff2490-259c-4175-a607-4f671bdc587c,could not work waste app,16.0.18730.20110,
OneNote,Wayne,2025-06-13 21:41:17,5,818cf8e5-4979-4e58-b986-72d3ab83dc28,easy to navigate,16.0.18730.20110,
OneNote,Atul Chauhan,2025-06-13 18:39:38,5,ccf2e06c-21d0-4c97-af56-0aebe4c12e3a,"Features, particularly the degree of freedom concerning the task for which it is Deigned.",16.0.18730.20110,
OneNote,Giovanni Massimo Mandarino,2025-06-13 17:53:59,5,259521e4-a7b1-4298-9bd2-dca83c65db2b,Great application for work and for personal use,16.0.18730.20110,
OneNote,hamza jawed,2025-06-13 16:33:59,5,0062622c-cfdb-41b7-9fef-10f45de0bb64,best platform for all your notes,16.0.18730.20110,
OneNote,Claude Straley,2025-06-13 14:49:09,5,7c26d2d2-48c7-4033-8855-d291dbf7b1aa,Excellent!,16.0.18730.20110,
OneNote,Hale Pierce,2025-06-13 13:51:24,3,8868b34e-4e92-4faa-90d3-ab61e655cc8b,"it's my word processing app of choice, but it would be so much better if it had a word count function and if the search function worked. the page/notebook navigation section is useless compared to the desktop version.",16.0.18730.20110,
OneNote,G. Divya Reddy,2025-06-13 13:32:02,4,1b081f26-a7aa-4593-8b88-5d1b1f1c20da,It is one of the best app for today's AI technology it is very useful,16.0.18730.20110,
OneNote,Ethan,2025-06-13 11:28:35,4,e25d8d7e-cf8b-43f8-bb2d-516f3ad204df,gud,16.0.18730.20110,
OneNote,veni pramana,2025-06-13 05:54:06,5,0c70b4d3-a4a9-481b-a629-b14d8d4f0aa3,sync is easy,16.0.18730.20110,
Notion,Shahariar Kabbo,2025-06-15 13:53:17,5,e9601e5d-2ecf-40fa-869f-2837b8ca5182,Best for a trading journal.,0.6.3063,
Notion,Pog,2025-06-15 12:48:55,3,f3f66962-a71f-4e95-bdaf-c3c4b5f496b7,"c,entered text centrred text p,LEASE CENTERED TEXT CENTER",0.6.779,
Notion,miu miu,2025-06-15 11:52:46,2,ca8ce79f-cc4e-49b2-b041-f38faf44ab8e,i updated my notion up yesterday expecting something new from the app but as i used it the app keeps lagging.,,
Notion,Shawn Gray,2025-06-15 07:48:30,5,3133be04-eb16-4744-934a-181e0dc51e80,I like being able to keep track of all my notes and share my projects with my wife,0.6.3063,
Notion,JrP,2025-06-15 06:48:05,1,5f71b31b-a090-4e0f-ab6c-8620863cdc13,don't support Arabic language (typing from right to left),,
Notion,Ditha,2025-06-15 06:38:30,5,339f5334-3a81-435a-8ba6-f79d75376c82,"Really handy for note taking! I do have feedbacks. 1. Much easier if LaTEX equation can be recognized, especially when pasting equations, without having to always assign it as Inline Equation. 2. Wonder if there is ""Read out loud"" feature, because its often easier to study by listening to the notes.",0.6.3063,
Notion,Prateek Gupta,2025-06-15 03:54:55,5,aee5160f-4a50-4327-aead-e3ae5084c167,"Just love it. I don't know why, but Notion always knows what user wishes for. I'm not power user but use it for personal management.",0.6.3063,
Notion,Paul Goosen,2025-06-15 02:29:27,5,7c3464d6-b80e-49da-81e4-bb3095ef6075,"I love the relational databases, not sure what I would do without them. Linking different parts of my life together.",0.6.2875,
Notion,julian onate,2025-06-15 02:08:52,5,e219ca81-6fe0-4e75-9619-f5a12291c9a0,excellent for content creation and personal development,0.6.3063,
Notion,Extreme Gamerz,2025-06-15 01:06:04,4,bdd140ed-4422-46ef-ae70-8c3bd9fb5507,Nice app but slightly complicated,,
Notion,larnee jill,2025-06-14 22:15:02,3,64b67f5e-182d-47c2-83a7-fe9cedefef52,"This has been wonderful on the desktop, but as soon as I open the mobile app—horrible. I can understand why the android notion app looks the way it does in terms of layout, but man, it is so annoying! It’s quite frustrating when I’m on the go and want to make quick and small adjustments on my phone, because one wrong swipe, and the entire layout is wrecked. Please focus on fixing these inconveniencing issues on the mobile app.",0.6.3063,
Notion,efah naqilah,2025-06-14 20:40:10,5,5d2675c4-2ac8-4121-8063-0e691f6bda15,"useful app for my journal, and reflection and I believe alot more",0.6.3063,
Notion,AmeliaMG,2025-06-14 15:05:03,5,30639c9d-c25e-4c46-9930-d3560543c879,"I use this app on a daily basis. It is easily the most important app of my life. If I had to choose just one app to use 'till I die, it'd be Notion. Thank you to the Notion team for creating this amazing productivity app.",0.6.3063,
Notion,Luna Bhattarai,2025-06-14 13:22:44,4,f225d0ef-150b-421c-9d1d-13d34cff6fe8,I dislike the new update.,0.6.3063,
Notion,pp pp,2025-06-14 12:21:53,1,3e2158d8-f84c-4fb6-922c-de5de02b7e92,i didn't understand the actual use of app. it doesn't support print in pdf. useless for notes,0.6.3063,
Notion,Dave Mathias,2025-06-14 10:29:40,5,048ed553-6f11-4452-97e8-8fc3d996fadf,Everything for work and second brain app - love it!,0.6.3063,
Notion,Kenneth Martin Requiso,2025-06-14 07:59:27,5,81a4c330-a834-4b65-9be2-cda5325780cb,Very friendly to its free users. The 5MB code size limit is feasible for small projects.,0.6.3063,
Notion,Sam Tuke,2025-06-14 06:56:15,3,51547115-da5f-4c15-958d-e1cb41f869b8,Ok for reading. not good for writing.,0.6.3063,
Notion,Rama Aditya,2025-06-14 05:44:05,5,69f15a6d-0cc6-4425-b076-63deddd4cd84,"Really helpful for me to manage note and separte note, then make sub page in the page not only that, making table and database is so really useful to note so many data 👍🏼",0.6.3063,
Notion,Thanh Nhan Nguyen,2025-06-14 02:50:45,5,3e5e1150-a17d-46d8-9de2-e279febbbb4e,Best app to build your second brain.,0.6.3063,
Notion,Mahnur Habib,2025-06-13 23:58:01,5,d9b0c45b-cd07-41e0-b21b-5c6e027b942e,"it's heaven for my neuro divergent brain, who was sick of keeping track of 20 physical notepads.",0.6.3039,
Notion,Hatim Rampurawala,2025-06-13 23:47:25,5,5f32d454-56c1-44f2-93e0-14665d81c04f,originally i gave notion 3 stars because at that time it lacked some QOL functionality. but now it is the best productivity app for me. I am certainly impressed by the way the team has continued to make the mobile and desktop app better and better. cheers guys.,0.6.3063,
Notion,FeiLimo TrAshie,2025-06-13 22:36:57,5,1c9c19f5-3bf4-4b57-ab33-927f73eaa061,I love this,0.6.3063,
Notion,GOD,2025-06-13 21:55:01,1,822d7179-a812-428a-b351-e22b495365bb,"Can collaborate. Can create and insert tables and many other elements. Can sort and pin notes to top. For personal use, an account cannot be created without first creating MS, Google, or Apple account to login with one of those accounts. They provide OneNote and Keep and Notes. Keep is simple but seems good.",,
Notion,Mara,2025-06-13 17:15:51,3,555e44ba-5f2e-44e8-9a4b-8fd6ac839f60,"The app is good functionality wise. But it's insane to me that going to and from a note takes multiple seconds and complete reloads. Just keep some things in memory, it's 2025. It makes it impossible to quickly just check out a couple of notes. Each one takes a long time to load, plus you lose your scroll position. What gives??",0.6.3063,
Notion,Sajidabdulmajeed58,2025-06-13 14:22:21,5,fbc623ce-7f94-4557-ac72-16e91f857520,Amazing App 👍,0.6.3063,
Notion,D2D EXPRESS,2025-06-13 13:52:28,4,94808c6c-d536-48a6-a4aa-405cfee72fe3,good,0.6.3023,
Notion,Talha Tahir,2025-06-13 13:50:18,4,19488183-00b3-4020-8a36-4155072f8a1f,"it is better than others, but to become the best I'll suggest the notion to add the graph view (just like obsidian apk)",0.6.3063,
Notion,Prime Debargh,2025-06-13 10:57:36,3,eac7d137-36a1-43a9-9c18-c4ab5c41aa24,file open problem,0.6.3063,
Notion,Lupoiu Simona,2025-06-13 10:37:24,1,60a29387-2d08-400c-8365-9ea30dbc204a,1000 lines and then 10$ a month is a ripoff. Too bad,0.6.3063,
Notion,Khairul Gazali,2025-06-13 07:42:32,5,2f5408ee-2947-4b3e-9e2e-7fa6c5784d7c,"Sangat-sangat sukaa dengan update terbaru. ♥️♥️♥️ Tampilannya sangat minimalis, modern dan performanya meningkat. Semoga terus lebih baik. Notion membantu saya dalam menyelesaikan tugas saya sehari-hari.",0.6.3063,
Notion,Ashberry,2025-06-13 05:24:26,1,e28b1a75-eb4f-4aaa-a16b-b6b42442c0a5,"totally dislike this update, dont find options for adding icon, i have to add icon from database list",0.6.3063,
Notion,Menkem 4Man,2025-06-13 03:29:28,5,f9bcc24d-531f-4600-af86-6e68790c1984,it is important for forex trading,,
