App,User,Date,Score,Review_ID,Review,Version,Reply
Notion,Arshiya Madavi,2025-06-13 01:16:15,1,28d5e624-79d5-4000-864d-fcec11d8075f,"The app is so time consuming because it takes a lot of time to set schedules and to-do.The app is so complicated and hard to understand, like even after using chatgpt and the inbuilt AI I wasted almost 2-3 hrs on setting my schedule but still it was of no help.The templates and built in AI are good. AI helps generate a very good schedule but when it comes to editing it according to our preference it is a waste of time.In the era where time=money this app is a complete waste of time.Its absurd.",0.6.3063,
Notion,Robson Romualdo,2025-06-12 21:23:37,5,3dcfe86f-d357-4a02-a4a3-8907d7ba4146,amo. organizo minha vida toda nele,0.6.3063,
Notion,Andy Lee,2025-06-12 20:13:08,3,9b734263-825b-4f9f-bbca-016ce0b95cd9,"Let's get this straight. I like your app. I really do. But this ""shift-enter"" thing for Charts is pissing me off. So, just a few weeks ago, I could just hit regular Enter to change lines within the box of a chart. I was able to use it on mobile too. And today, I can't do that anymore. I thought maybe my phone was glitching, so I checked again on PC. Same result. 💀 Found out that I had to hold shift and then hit Enter. Bruh ☠️ pls fix it so I can actually use it on MOBILE TOO",0.6.3063,
Notion,Noer Rochmawati,2025-06-12 19:07:01,1,dc6593bf-22df-4610-960c-338f574fe759,"I just uninstalled the app from my laptop because instead of copying a database and paste it on the same page, it deleted all pages on my workspace. Now I lost all the progress.",,
Notion,Hasan Shaikh,2025-06-12 12:46:35,4,29095c2f-34ba-4c25-81ad-9709ca808b86,it's just not a todo application this application can change workflow,0.6.3063,
Notion,Saifullah Mishkat,2025-06-12 09:00:59,5,32f1a720-41d6-418a-a765-81a93c9eff13,this is absolutely good,0.6.3063,
Notion,Sead Shemsu,2025-06-12 08:27:36,5,e7fb4fd5-2ccd-43a5-b9f4-56f0691596b2,good app,0.6.3039,
Notion,Pedro Henrique,2025-06-12 08:13:45,1,186dac57-c25b-41cf-8203-b4dac932d896,"i dont like notion. the ui is so sterile there are no colors, everything is locked behind a paywall. i cant do anything because everything is hidden and confusing. i hate it. i spend more time trying to figure it out than actually doing anything. i recommend obsidian instead.",,
Notion,Clavelle Hibaya,2025-06-12 07:10:11,3,3c2e01fc-32e7-41b8-9f2d-c317359d1419,dont like how y'all move the filter on android please bring it back to how it was before,,
Notion,Gerwing Santana Vicente,2025-06-12 06:57:28,5,1a32b05c-de85-4577-8ced-850131ff848a,😮‍💨,0.6.3063,
Notion,MELIORA,2025-06-12 05:13:46,5,43db0ae7-e49e-457b-b4c4-83f46f983744,ใช้จัดระเบียบตัวเองได้,0.6.3039,
Notion,Chika Ezeani,2025-06-12 04:17:57,5,04de68e4-a8d4-4b61-a969-5c0cef5ff379,Great mobile app. I use it to plan and track my activities. It has a very generous free tier. Paid plan comes with AI which you may or may not need. Love it,0.6.3063,
Notion,Raj Kumar,2025-06-12 03:02:38,4,ffc27106-af38-481c-9a22-a5d110451d41,I like using Notion because it helps me to keep the folders organisd.,0.6.3023,
Notion,Krrisshna Sagar,2025-06-12 01:13:42,2,645fd5f8-3d16-4970-85d2-fe89fd8bf4c9,Very Slow App,,
Notion,Pragadeeshwaran T,2025-06-11 23:09:33,4,04e27fe5-6fe8-483d-995c-e616caa10f5c,good 😊 App,0.6.3004,
Notion,Cooper “7” Kalisek,2025-06-11 22:18:58,5,54d75a66-3259-4681-addf-52d6b0978743,Love Notion got a bush push from them,0.6.3063,
Notion,Jawad Chahine,2025-06-11 19:46:51,5,d00eeeb3-c69e-4e1f-a09e-06d0fb639ead,best app I know,0.6.3039,
Evernote,salim albitar,2025-06-15 15:42:59,1,d448ceb9-ee4f-4c71-bf3f-7b1c0f17e5f5,Greedy AF! Sync with only 2 devices is a joke! Not to mention the other greedy stuff they've been doing,10.132.6,
Evernote,indigo blue,2025-06-15 14:48:17,1,de7bdf67-a7c3-41c9-909b-e09e1a47aec9,I tried to open the app using my new smartphone with same simcard but the app won't allow me to log in. I have lost all my data I stored in this stupid app. Not recommending this app.,10.141.1,
Evernote,Matt H,2025-06-15 11:00:36,4,4ae05287-1c73-4192-abb7-892630947809,"Better over time. However does require changing a fair few settings to make it cleaner and more polished. It's still fairly slow compared to other notes apps (and the legacy version), which does impact the overall experience. It would be better if they prioritised efficiency and speed over continually adding new features, especially if they reduce performance. Some small tools are helpful but don't forget it's a notes app after all. I hope the efficiency is improved in future versions.",,
Evernote,Abi Sofyan Ghifari,2025-06-15 10:15:13,1,ebc954de-04ae-4de8-948e-efd7bfe74c29,"What a terrible app. It literally getting more and more terrible everytime it updates. Literally begging you for money in your face everytime you open the app without any additional service offered. You're just a frickin note app!! One time it updated, ask for my credentials, and erased all 15 years worth of notes. A saved Word file is literally better than this garbage.",10.141.1,
Evernote,Samir Mascarenhas Cardoso,2025-06-15 09:36:22,3,c5dc95bb-9dc4-4c82-aa01-2d4a6064fc19,Reminder doesn't work,10.141.1,
Evernote,Dominic Grimm,2025-06-15 07:14:59,1,41c679f8-af0d-487d-897f-b02eb23ab02a,"Die Werbungen sind inzwischen dermassen nervtötend, dass an eine Nutzung der Gratisversion kaum mehr zu denken ist.",10.141.1,
Evernote,Surbhi Bakshi Goel,2025-06-14 12:47:46,1,3380595f-ba3b-4b17-bc58-3510015e60db,it's become so difficult to use. it keeps giving pop ups to upgrade. I'm trying 5ondiwconnect devices to make it work but it doesn't allow me to do either. basically the app is now stuck and out of use unless I upgrade.,10.141.1,
Evernote,Anthony Fetter,2025-06-14 08:56:25,1,1587b79d-1961-459b-b6cd-d6ee423e9dd6,"I used this app for so many years because it was great. A few years ago something happened and it became absolutely terrible. Only allowing one device, the whole point of an app like this is to use it on multiple devices. So now they charge money for it and constantly bombard them with ads. The only reason I use it very rarely now, is for accessing old notes I need. I am reminded how terrible it is each time I need to do this.",10.141.1,
Evernote,Brian Matheson,2025-06-14 07:47:48,5,97e1d084-bf9d-47d1-b923-d26194434c21,"Been using it for years, it is one of my core softwares for running my catering business. Always developing, very customizable, and loops in calendar, task lists, emails, meetings, media, and just a secure place for all your essential info. Shares easily, and useful for linking files and media to notes.",10.140.4,
Evernote,TM216,2025-06-14 03:59:44,1,218fd96b-f870-47e0-8682-f605fdabfe81,"Cool UI, all data is unsecure",10.141.1,
Evernote,Troy Schmitz,2025-06-13 17:43:37,1,4bb9c589-0221-48c4-85fa-6ab02a37a757,"I liked the app at first, then it stopped working. Support is really just what you can find online, when they email you they just reiterate the things you have already tried 10 times. Then they deleted my account and told me to sign up again. They did not warn me of this and now all my very important data is gone and they have stopped responding. DO NOT GET THIS APP.",10.141.1,
Evernote,Subhodeep Saha,2025-06-13 17:27:26,3,7008e28a-3050-4bf1-a88e-2d276036add2,"Decent app, Horrible ADS!!! It outright displays ads on launch featuring pornstars and 3D waifu character apps.",10.121.1,
Evernote,Jack B,2025-06-13 12:51:09,1,17127cda-2338-4a92-bf0f-40e58464acb5,"App is garbage now, so many better and cheaper alternatives",8.13.3,
Evernote,Sebastian W,2025-06-13 12:07:07,1,bb1cd8f7-10be-4b63-a05e-d50893d6b063,"Tried to access, when asking for code from the authenticator app is refusing to use the code. Contacted customer service but is completely ignorance there no any reply. Think before you download.",10.141.1,
Evernote,saurav,2025-06-13 11:17:08,2,3fb92323-41c8-4b79-ba74-a43420b401ab,Such a slow app for such premium price,10.141.1,
Evernote,Yamu Aryal,2025-06-13 10:59:50,1,2c41648f-576e-41d3-87a4-70edc11d84f5,Can't use without paying now.,10.136.3,
Evernote,Vinay M,2025-06-13 08:00:48,1,337b54f1-72ec-4c3a-a78a-d09d9e0c7565,Very UnSecure App. App Access passord has been leaked online. Unable to reset passowrd now. Too many add prompt makin it even more difficult to use app. Is it Chineese built App..?,10.104.1,
Evernote,Down Easy,2025-06-13 04:49:57,1,8dc53ee9-31d4-4f7f-81d5-dd9db4ff87f4,Slow plus has different limitations in limit of creating notes.,10.139.1,
Evernote,PAWAN CHOUDHARY,2025-06-13 00:32:10,1,417a034f-572b-4397-b05f-f1b0fe0ddf54,worst app ever used that's all.,10.141.1,
Evernote,Reuel Warkov,2025-06-12 19:05:53,1,044c0feb-4bff-42ed-9bd7-e1b141796b8d,cant cancel my subscription,10.141.1,
Evernote,Bill Hines,2025-06-12 12:50:00,1,98dbee48-d215-4b99-8c71-ec433a88c01c,I am having trouble with the app. I sent an email about 3 weeks ago and also filled out a service request about 10 days ago. Absolutely zero response.,,
Evernote,SAM,2025-06-12 11:59:25,1,a1b61e12-14f3-407f-96e2-87917f7e7157,"terrible. used to be great but it's now buggy and full of annoying pop ups. now I can't even sign in because I was logged out randomly and even after resetting my password, I can't sign in without a non-existent 2FA code. terrible.",10.140.4,
Evernote,Hasan Yılma Sezer,2025-06-12 08:45:04,1,a811cf1e-b2ac-42fe-8fd5-92daa3b9a7c1,It keeps closing on its own. It is really hard to use it on the tablet. I am a bit frustrated!,10.141.1,
Evernote,Isleifur Gislason,2025-06-12 08:11:33,3,9d7c3810-7c70-4e32-b18b-e03ed2449abf,works only on one devise unless you pay.,10.141.1,
Evernote,Anton Korotkov,2025-06-12 05:23:35,2,6a543edf-45dc-45b8-88ac-e8a2a5939212,"The service was bad, but now we've hit rock bottom — it just got even worse For example, text editor never allowed to remove whole words other than in English (it removes the word after it as well). Notes search is only case sensitive in Russian (really?). But now, we've hit rock bottom: when copying from MS Word and pasting into Evernote on web, it inserts line break in each line that were not there before.",10.140.4,"We’re very sorry to hear about your experience, Anton. If you find the issue persists after updating to 10.45, please reach out to us at [email] from the email address associated with your account - we’ll be happy to help."
Evernote,Daniel,2025-06-12 03:43:28,1,e144598a-98f5-4a09-a6ee-4ca7ed241b22,"The Android app always asks me to confirm my email, if i click confirm the dialogue still shows up, if i click update email the network encounters an error. Have been using it for years for free and wanted to move to paid subscription once i get a stable income, but what they do with the monetization recently sickens me. Now i will be having some headache trying to move my 5000+ notes to another app. Thank you Evernote, you were great.",8.13.3,
Evernote,Anastasiya D,2025-06-12 02:31:35,1,c598117a-ee6f-4ba4-9116-db5e759c6001,"UPD относительно отзыва 2015 года : невозможно пользоваться, ограничения появились сначала на кол-во устройств (=невозможно открыть с ноутбука), теперь ограничение в 50 заметок, не все блокноты видны, и никакой возможности выгрузки своих данных, которые теперь непонятно как спасти. 2015: Для жизни и для работы. Не сразу поняла как правильно использовать, но вот уже больше двух лет сворачиваю с ним горы. Так же годится для распределения задач в команде. Разработчики, спасибо!",10.141.1,
Evernote,Ryan Murphy,2025-06-11 20:53:32,5,879bd089-3542-4113-b332-9c7f2ec65f72,great,,
Evernote,Maha M.,2025-06-11 12:20:51,1,b3a51a9f-2c3a-4961-9dfe-a7cd9458e96e,I can't login and i changed password many more times and i still have message incorrect password on android and windows ...please help,10.140.4,
Evernote,Shilpa K K,2025-06-11 09:56:47,1,ceb42746-ca95-43d2-8d7f-3c41d764037a,"I had been using this app since 2013. It used to be the best, now it has become unusable. It's extremely slow and pushes annoying pop-ups all the time. The worst part - most of my old notes have vanished.",10.141.1,
Evernote,Vandana Agarwal,2025-06-11 07:32:18,1,6b075396-9e93-422b-ab11-b5cc4614a411,Kindly please allow me to access the app without paying for it.,10.140.4,
Evernote,Chirag Virani,2025-06-11 05:19:53,5,44a0fcd2-78f5-490e-b3ab-24f9433d06fc,"today i update app and it automatically logout , now i forget my id n password both so now how can i recover my evernote pls help me",,
Evernote,Faris Sweiss,2025-06-11 02:57:07,1,abfff8b6-130f-4507-a429-0e956d7f7b12,I love this app and I've been a paying user since 2014. But I just found out that the annual subscription for the most basic paid level went from $50 a year to $130 a year. Of course this was charged under the radar because I'm signed up for an annual subscription. The free level is so limited it's nearly unusable. This was really sad for me because I did so much work with this app.,10.140.4,
Evernote,Maxx Pawl,2025-06-10 20:56:44,1,62fb491b-a72f-4fa2-b2cc-c38b21487585,idk what happened with the most recent update but I can't find any of my notes. I think you have to search for them instead of just being displayed on the home screen. Also the app is ungodly expensive,10.140.4,
Evernote,Anthony Stanley,2025-06-10 15:24:29,5,ee8e1984-b4aa-45c5-abef-df13ec202b1b,Love Evernotes to death. It's absolutely marvelous.,10.140.4,
Evernote,mustafa Abdulaziz,2025-06-10 11:10:05,1,e6b99704-7150-4271-8d9c-8101697e160a,Expensive paid plans,8.13.3,
Evernote,Nandha kumar Saravanan,2025-06-10 09:12:11,1,53ec8906-d919-4f76-95f0-8d7965f9310d,it's not fare,,
Evernote,A Google user,2025-06-10 07:32:25,1,4941dc85-f169-45e7-962f-5689452ce3ed,"I had the free app for quite a while. For the past year it's been trying to force me to upgrade, by making it more and more difficult to access my notes. Now I've lost access to my notes. Be aware you cannot trust the makers of this app. Bye Evernote, or should I say nevernote.",10.139.1,
Evernote,Queenie CC,2025-06-10 06:41:24,5,7f385ef2-fa17-4978-8833-40a312b849e2,love this app - so powerful,10.140.4,
Evernote,Tân Nguyễn,2025-06-10 05:01:41,1,ca8755f7-40f3-4e9f-8991-b93bb3d56824,Getting bad day by day,10.140.4,
Evernote,BlackBox,2025-06-10 01:06:30,1,5a3da3c6-c23b-4c9d-9523-74c5867d0838,"I really wanted to like this app, especially since it actually has regional pricing. but the app is really slow and the sketch feature just doesn't work at all",10.140.4,
Evernote,Shan,2025-06-09 22:51:17,3,4e1b12d7-f94c-4e0a-acdc-8a3a6e2d3dd8,Removing free note taking options and putting it behind a pay wall without adding any new features has left everyone wanting to use the app less and less,10.139.1,
Evernote,Rhonda Baumann,2025-06-09 22:19:09,1,04b50fcb-9ae2-41fb-bdbb-301988f3128b,App signed me out by itself and now won't give me the option to sign in. How do I get my notes?,10.140.4,
Evernote,Ethan Gallagher,2025-06-09 17:04:10,1,b3f3c654-6bc6-4fa0-b48e-94ff76b72fa0,"awful, so many pay walls",10.140.4,
Evernote,Evan Mallory,2025-06-09 17:01:38,2,05347298-f3f6-4eec-8f7c-831024e6da11,"now they ask me to make an account which I never had to do before, as well as not even letting me use the app because I need to pay, FOR A NOTE APP, and on top of that, I can't see the notes I had previously made so theres all the stuff i had gone, awesome job 👏, other than all that it could be higher if working properly",,
Evernote,Ana Tety,2025-06-09 15:47:19,1,bbe177de-5621-46ba-8751-8c4e08a7179e,"What happened? I'm opening my Evernote like usually and it asks me for a new login, then says your password is too weak and sends me new one with like 15 questions to answer. Really?!.. I do not have time for this noncense. And leave it to me to decide about my password. I need some information right now and instead of smooth work i have to let you know 4 last digits of my credit card, address,... This is nuts. All my friends moved from Evernote years ago, this is time for me to do the same",10.140.4,
Evernote,R Tingley,2025-06-09 13:09:08,1,8d38e55a-02ca-468c-8c31-3f33444885a2,"No warning before requiring subscription and trying to cancel the subscription is ridiculous. Google Play sends you to Evernote website, it sends you to Google Play. Free note apps are much easier to use!",10.140.4,
Evernote,athanika changchaiveerayanon,2025-06-09 12:10:10,1,d4ce34ef-79d7-4efe-8baf-9e0fc29f051f,"I have been using this application for for many years but one day the application is require to sign in again and after that all my saved note are gone. I tried to sending an issue via an application platform but no any human answer, just a auto reply from a server",,
Evernote,Sayantan C,2025-06-09 10:24:43,1,8b45b2c3-6102-4e74-89ab-7e25b44eaa10,Absolute trash that does not even deserve a place in a trash can! If the developers needed that much money they could've just gone for an operation or just sit on the streets! Why ruin an absolutely gorgeous app and call it Made with Love! Bending Spoons... I hope your spoons not only get bent but broken in two in future!,,
Evernote,Roman,2025-06-09 07:00:17,1,9e4e61c0-aea1-4eae-be6d-1d0f8df7aa5c,"Просто ужас сколько багов! ""Этим"" всё сложнее пользоваться. Терпение лопнуло на моменте, где приложение создало (и продолжает создавать) кучу дублей ежедневных заметок! Несколько новых ежедневных заметок каждый час!",,
